LON,LAT,EDO,CLAVE,ESTACION,may-24
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de Mx.",42.12
-99.197222,19.388611,DF,CAJA6IPSAYP,"Caja-6 IP San Antonio y Periferico, Cd. de Mx. SACMEX*",34.25
-99.180556,19.346667,DF,CCUDF,"Universidad, Cd. de Mx.",29.5
-98.999444,19.357222,DF,CDMDF,"C rcel de Mujeres, Cd. de Mx.",26.03
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de Mx.",35.79
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de Mx.",36.54
-99.021667,19.256111,DF,CERRILLOS,"Cerrillos, Cd. de Mx. SACMEX*",60.25
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de Mx.",51.5
-99.047222,19.442222,DF,CHAPLAGO,"Planta de bombeo Churubusco Lago, Cd. de Mx. SACMEX*",25.0
-99.1375,19.469722,DF,CMTDF,"Avenida Cien Metros, Cd. de Mx.",18.5
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de Mx.",21.25
-99.077778,19.4775,DF,CRAEOCAVM,"San Juan de Arag¢n (CRAE OCAVM), Cd. de Mx. SACMEX*",20.75
-99.196111,19.406389,DF,CTMDF,"Observatorio de Tacubaya, Cd. de Mx.",35.53
-99.09,19.190278,DF,CTNDF,"San Salvador Cuauhtenco, Cd. de Mx.",78.5
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de Mx.",20.25
-99.205,19.3,DF,DATDF,"Desviaci¢n Alta, Cd. de Mx.",9.0
-99.131389,19.431111,DF,DDFDF,"Gobierno de la Ciudad de Mxico, Cd. de Mx.",20.75
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de Mx.",23.34
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de Mx.",43.0
-99.203889,19.271389,DF,ECOGUARDAS,"Ecoguardas Ajusco, Cd. de Mx. SMN*",30.0
-99.073056,19.288611,DF,ELMOLINOCDMX,"El Molino, Cd. de Mx. SACMEX*",49.0
-99.066667,19.377778,DF,EMRDF,"El Moral SACM, Cd. de Mx.",27.17
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de Mx.",37.0
-99.352222,19.295,DF,EZCDF,"El Zarco, Mx.",37.5
